idx	Score
14744	Positive
14745	Positive
14746	Negative
14747	Positive
14748	Positive
14749	Negative
14750	Positive
14751	Positive
14752	Negative
14753	Positive
14754	Negative
14755	Negative
14756	Negative
14757	Negative
14758	Positive
14759	Negative
14760	Negative
14761	Negative
14762	Positive
14763	Positive
14764	Negative
14765	Negative
14766	Positive
14767	Positive
14768	Positive
14769	Negative
14770	Negative
14771	Negative
14772	Negative
14773	Negative
14774	Negative
14775	Negative
14776	Positive
14777	Positive
14778	Negative
14779	Positive
14780	Positive
14781	Negative
14782	Negative
14783	Negative
14784	Positive
14785	Negative
14786	Positive
14787	Negative
14788	Negative
14789	Negative
14790	Negative
14791	Negative
14792	Negative
14793	Positive
14794	Negative
14795	Negative
14796	Negative
14797	Positive
14798	Positive
14799	Negative
14800	Positive
14801	Negative
14802	Positive
14803	Negative
14804	Positive
14805	Negative
14806	Negative
14807	Negative
14808	Negative
14809	Negative
14810	Positive
14811	Positive
14812	Positive
14813	Positive
14814	Negative
14815	Positive
14816	Positive
14817	Positive
14818	Negative
14819	Negative
14820	Negative
14821	Negative
14822	Negative
14823	Positive
14824	Positive
14825	Negative
14826	Positive
14827	Positive
14828	Negative
14829	Negative
14830	Negative
14831	Negative
14832	Negative
14833	Positive
14834	Negative
14835	Positive
14836	Positive
14837	Negative
14838	Positive
14839	Negative
14840	Positive
14841	Positive
14842	Positive
14843	Positive
14844	Negative
14845	Positive
14846	Positive
14847	Negative
14848	Positive
14849	Negative
14850	Positive
14851	Negative
14852	Negative
14853	Positive
14854	Negative
14855	Positive
14856	Negative
14857	Positive
14858	Negative
14859	Negative
14860	Negative
14861	Negative
14862	Negative
14863	Positive
14864	Negative
14865	Positive
14866	Negative
14867	Positive
14868	Negative
14869	Negative
14870	Positive
14871	Negative
14872	Negative
14873	Positive
14874	Negative
14875	Negative
14876	Negative
14877	Positive
14878	Positive
14879	Negative
14880	Negative
14881	Negative
14882	Negative
14883	Negative
14884	Negative
14885	Negative
14886	Negative
14887	Negative
14888	Positive
14889	Negative
14890	Negative
14891	Negative
14892	Positive
14893	Positive
14894	Negative
14895	Negative
14896	Negative
14897	Negative
14898	Negative
14899	Positive
14900	Negative
14901	Positive
14902	Negative
14903	Positive
14904	Positive
14905	Negative
14906	Negative
14907	Positive
14908	Negative
14909	Positive
14910	Positive
14911	Negative
14912	Positive
14913	Negative
14914	Negative
14915	Negative
14916	Positive
14917	Negative
14918	Negative
14919	Positive
14920	Positive
14921	Positive
14922	Positive
14923	Positive
14924	Negative
14925	Negative
14926	Negative
14927	Negative
14928	Negative
14929	Negative
14930	Negative
14931	Negative
14932	Positive
14933	Positive
14934	Negative
14935	Positive
14936	Positive
14937	Positive
14938	Positive
14939	Positive
14940	Negative
14941	Positive
14942	Negative
14943	Positive
14944	Positive
14945	Positive
14946	Negative
14947	Negative
14948	Negative
14949	Positive
14950	Positive
14951	Negative
14952	Positive
14953	Positive
14954	Positive
14955	Positive
14956	Positive
14957	Negative
14958	Negative
14959	Negative
14960	Negative
14961	Negative
14962	Negative
14963	Positive
14964	Negative
14965	Positive
14966	Negative
14967	Positive
14968	Negative
14969	Positive
14970	Negative
14971	Positive
14972	Negative
14973	Negative
14974	Negative
14975	Negative
14976	Negative
14977	Negative
14978	Positive
14979	Negative
14980	Positive
14981	Negative
14982	Positive
14983	Negative
14984	Negative
14985	Negative
14986	Positive
14987	Negative
14988	Positive
14989	Positive
14990	Positive
14991	Positive
14992	Positive
14993	Positive
14994	Negative
14995	Negative
14996	Positive
14997	Negative
14998	Positive
14999	Positive
15000	Negative
15001	Positive
15002	Positive
15003	Positive
15004	Positive
15005	Negative
15006	Negative
15007	Positive
15008	Positive
15009	Positive
15010	Positive
15011	Negative
15012	Positive
15013	Negative
15014	Negative
15015	Negative
15016	Negative
15017	Negative
15018	Negative
15019	Negative
15020	Positive
15021	Negative
15022	Negative
15023	Positive
15024	Negative
15025	Positive
15026	Negative
15027	Positive
15028	Positive
15029	Negative
15030	Negative
15031	Negative
15032	Positive
15033	Negative
15034	Negative
15035	Negative
15036	Negative
15037	Negative
15038	Negative
15039	Positive
15040	Positive
15041	Positive
15042	Positive
15043	Positive
15044	Positive
15045	Negative
15046	Negative
15047	Negative
15048	Negative
15049	Positive
15050	Negative
15051	Positive
15052	Negative
15053	Positive
15054	Negative
15055	Negative
15056	Positive
15057	Negative
15058	Positive
15059	Positive
15060	Negative
15061	Negative
15062	Negative
15063	Negative
15064	Positive
15065	Negative
15066	Positive
15067	Negative
15068	Negative
15069	Positive
15070	Negative
15071	Positive
15072	Positive
15073	Negative
15074	Negative
15075	Positive
15076	Negative
15077	Positive
15078	Negative
15079	Negative
15080	Positive
15081	Positive
15082	Negative
15083	Negative
15084	Negative
15085	Negative
15086	Negative
15087	Positive
15088	Negative
15089	Positive
15090	Positive
15091	Negative
15092	Positive
15093	Negative
15094	Positive
15095	Negative
15096	Negative
15097	Positive
15098	Negative
15099	Negative
15100	Positive
15101	Negative
15102	Negative
15103	Positive
15104	Positive
15105	Positive
15106	Negative
15107	Negative
15108	Negative
15109	Negative
15110	Negative
15111	Negative
15112	Negative
15113	Negative
15114	Negative
15115	Positive
15116	Positive
15117	Negative
15118	Negative
15119	Positive
15120	Negative
15121	Negative
15122	Negative
15123	Negative
15124	Positive
15125	Positive
15126	Negative
15127	Positive
15128	Positive
15129	Negative
15130	Positive
15131	Negative
15132	Positive
15133	Negative
15134	Negative
15135	Positive
15136	Negative
15137	Negative
15138	Negative
15139	Positive
15140	Negative
15141	Positive
15142	Positive
15143	Negative
15144	Negative
15145	Negative
15146	Negative
15147	Positive
15148	Positive
15149	Positive
15150	Negative
15151	Negative
15152	Positive
15153	Positive
15154	Negative
15155	Negative
15156	Positive
15157	Positive
15158	Positive
15159	Positive
15160	Positive
15161	Negative
15162	Negative
15163	Negative
15164	Positive
15165	Positive
15166	Negative
15167	Positive
15168	Negative
15169	Positive
15170	Positive
15171	Positive
15172	Negative
15173	Positive
15174	Negative
15175	Negative
15176	Negative
15177	Negative
15178	Positive
15179	Negative
15180	Positive
15181	Negative
15182	Positive
15183	Negative
15184	Negative
15185	Negative
15186	Negative
15187	Positive
15188	Positive
15189	Positive
15190	Negative
15191	Negative
15192	Positive
15193	Negative
15194	Positive
15195	Negative
15196	Negative
15197	Negative
15198	Positive
15199	Negative
15200	Positive
15201	Negative
15202	Negative
15203	Negative
15204	Negative
15205	Negative
15206	Negative
15207	Positive
15208	Negative
15209	Negative
15210	Negative
15211	Negative
15212	Positive
15213	Positive
15214	Negative
15215	Negative
15216	Positive
15217	Negative
15218	Positive
15219	Negative
15220	Positive
15221	Negative
15222	Negative
15223	Negative
15224	Negative
15225	Negative
15226	Negative
15227	Positive
15228	Negative
15229	Positive
15230	Negative
15231	Positive
15232	Negative
15233	Negative
15234	Positive
15235	Negative
15236	Positive
15237	Negative
15238	Negative
15239	Negative
15240	Positive
15241	Positive
15242	Positive
15243	Negative
15244	Negative
15245	Positive
15246	Positive
15247	Positive
15248	Negative
15249	Negative
15250	Positive
15251	Negative
15252	Negative
15253	Positive
15254	Negative
15255	Positive
15256	Negative
15257	Negative
15258	Positive
15259	Positive
15260	Positive
15261	Positive
15262	Positive
15263	Positive
15264	Negative
15265	Positive
15266	Negative
15267	Negative
15268	Positive
15269	Positive
15270	Positive
15271	Positive
15272	Negative
15273	Positive
15274	Positive
15275	Negative
15276	Negative
15277	Negative
15278	Positive
15279	Positive
15280	Positive
15281	Positive
15282	Negative
15283	Positive
15284	Positive
15285	Positive
15286	Positive
15287	Positive
15288	Positive
15289	Negative
15290	Positive
15291	Negative
15292	Negative
15293	Negative
15294	Negative
15295	Positive
15296	Negative
15297	Positive
15298	Negative
15299	Negative
15300	Negative
15301	Positive
15302	Negative
15303	Negative
15304	Negative
15305	Positive
15306	Positive
15307	Positive
15308	Positive
15309	Negative
15310	Negative
15311	Negative
15312	Negative
15313	Negative
15314	Negative
15315	Negative
15316	Negative
15317	Negative
15318	Positive
15319	Negative
15320	Negative
15321	Negative
15322	Positive
15323	Negative
15324	Negative
15325	Negative
15326	Positive
15327	Negative
15328	Positive
15329	Negative
15330	Negative
15331	Negative
15332	Negative
15333	Negative
15334	Negative
15335	Negative
15336	Negative
15337	Positive
15338	Positive
15339	Positive
15340	Negative
15341	Positive
15342	Negative
15343	Positive
15344	Negative
15345	Positive
15346	Negative
15347	Negative
15348	Positive
15349	Positive
15350	Negative
15351	Negative
15352	Negative
15353	Positive
15354	Negative
15355	Negative
15356	Negative
15357	Negative
15358	Positive
15359	Negative
15360	Negative
15361	Negative
15362	Negative
15363	Negative
15364	Negative
15365	Positive
15366	Positive
15367	Positive
15368	Negative
15369	Negative
15370	Negative
15371	Positive
15372	Positive
15373	Negative
15374	Positive
15375	Negative
15376	Negative
15377	Negative
15378	Negative
15379	Negative
15380	Positive
15381	Positive
15382	Negative
15383	Positive
15384	Negative
15385	Negative
15386	Negative
15387	Negative
15388	Negative
15389	Negative
15390	Negative
15391	Negative
15392	Negative
15393	Negative
15394	Negative
15395	Negative
15396	Negative
15397	Positive
15398	Negative
15399	Positive
15400	Positive
15401	Positive
15402	Positive
15403	Negative
15404	Positive
15405	Negative
15406	Positive
15407	Negative
15408	Positive
15409	Positive
15410	Negative
15411	Negative
15412	Positive
15413	Negative
15414	Negative
15415	Negative
15416	Negative
15417	Positive
15418	Positive
15419	Negative
15420	Negative
15421	Positive
15422	Negative
15423	Negative
15424	Negative
15425	Negative
15426	Positive
15427	Negative
15428	Negative
15429	Negative
15430	Negative
15431	Negative
15432	Negative
15433	Positive
15434	Positive
15435	Positive
15436	Negative
15437	Positive
15438	Negative
15439	Positive
15440	Negative
15441	Positive
15442	Positive
15443	Negative
15444	Negative
15445	Negative
15446	Negative
15447	Negative
15448	Positive
15449	Positive
15450	Negative
15451	Positive
15452	Negative
15453	Negative
15454	Negative
15455	Positive
15456	Positive
15457	Negative
15458	Negative
15459	Negative
15460	Positive
15461	Negative
15462	Negative
15463	Positive
15464	Negative
15465	Positive
15466	Negative
15467	Negative
15468	Negative
15469	Negative
15470	Positive
15471	Positive
15472	Positive
15473	Positive
15474	Positive
15475	Negative
15476	Positive
15477	Positive
15478	Negative
15479	Positive
15480	Positive
15481	Positive
15482	Negative
15483	Positive
15484	Positive
15485	Negative
15486	Negative
15487	Positive
15488	Negative
15489	Negative
15490	Negative
15491	Positive
15492	Positive
15493	Positive
15494	Negative
15495	Positive
15496	Negative
15497	Positive
15498	Positive
15499	Positive
15500	Positive
15501	Positive
15502	Positive
15503	Positive
15504	Positive
15505	Negative
15506	Positive
15507	Negative
15508	Negative
15509	Positive
15510	Negative
15511	Positive
15512	Positive
15513	Negative
15514	Positive
15515	Negative
15516	Negative
15517	Negative
15518	Positive
15519	Negative
15520	Negative
15521	Negative
15522	Negative
15523	Positive
15524	Positive
15525	Negative
15526	Negative
15527	Positive
15528	Positive
15529	Negative
15530	Negative
15531	Negative
15532	Positive
15533	Negative
15534	Negative
15535	Negative
15536	Negative
15537	Positive
15538	Positive
15539	Positive
15540	Positive
15541	Positive
15542	Negative
15543	Positive
15544	Positive
15545	Positive
15546	Negative
15547	Positive
15548	Positive
15549	Negative
15550	Negative
15551	Negative
15552	Positive
15553	Negative
15554	Negative
15555	Positive
15556	Negative
15557	Positive
15558	Positive
15559	Negative
15560	Negative
15561	Positive
15562	Negative
15563	Negative
15564	Negative
15565	Negative
15566	Negative
15567	Negative
15568	Negative
15569	Negative
15570	Positive
15571	Positive
15572	Negative
15573	Negative
15574	Positive
15575	Negative
15576	Negative
15577	Negative
15578	Positive
15579	Positive
15580	Positive
15581	Positive
15582	Negative
15583	Positive
15584	Negative
15585	Positive
15586	Negative
15587	Positive
15588	Positive
15589	Positive
15590	Negative
15591	Positive
15592	Negative
15593	Negative
15594	Positive
15595	Negative
15596	Negative
15597	Positive
15598	Positive
15599	Negative
15600	Negative
15601	Positive
15602	Positive
15603	Positive
15604	Positive
15605	Negative
15606	Positive
15607	Negative
15608	Negative
15609	Negative
15610	Negative
15611	Positive
15612	Positive
15613	Positive
15614	Positive
15615	Negative
15616	Negative
15617	Negative
15618	Positive
15619	Negative
15620	Negative
15621	Negative
15622	Negative
15623	Positive
15624	Negative
15625	Negative
15626	Negative
15627	Negative
15628	Negative
15629	Positive
15630	Negative
15631	Positive
15632	Negative
15633	Positive
15634	Positive
15635	Negative
15636	Positive
15637	Positive
15638	Negative
15639	Negative
15640	Negative
15641	Positive
15642	Negative
15643	Positive
15644	Negative
15645	Positive
15646	Negative
15647	Negative
15648	Negative
15649	Negative
15650	Negative
15651	Positive
15652	Negative
15653	Negative
15654	Positive
15655	Positive
15656	Negative
15657	Negative
15658	Negative
15659	Positive
15660	Positive
15661	Negative
15662	Negative
15663	Positive
15664	Positive
15665	Positive
15666	Positive
15667	Negative
15668	Negative
15669	Negative
15670	Negative
15671	Negative
15672	Positive
15673	Negative
15674	Negative
15675	Negative
15676	Positive
15677	Negative
15678	Positive
15679	Positive
15680	Positive
15681	Negative
15682	Negative
15683	Negative
15684	Negative
15685	Positive
15686	Negative
15687	Negative
15688	Negative
15689	Positive
15690	Positive
15691	Positive
15692	Negative
15693	Positive
15694	Negative
15695	Positive
15696	Positive
15697	Negative
15698	Negative
15699	Negative
15700	Negative
15701	Negative
15702	Positive
15703	Negative
15704	Positive
15705	Negative
15706	Negative
15707	Positive
15708	Negative
15709	Negative
15710	Negative
15711	Positive
15712	Positive
15713	Positive
15714	Positive
15715	Positive
15716	Negative
15717	Negative
15718	Negative
15719	Negative
15720	Negative
15721	Positive
15722	Negative
15723	Negative
15724	Negative
15725	Negative
15726	Negative
15727	Positive
15728	Negative
15729	Positive
15730	Positive
15731	Negative
15732	Negative
15733	Negative
15734	Positive
15735	Positive
15736	Positive
15737	Negative
15738	Negative
15739	Negative
15740	Negative
15741	Negative
15742	Positive
15743	Positive
15744	Positive
15745	Negative
15746	Negative
15747	Negative
15748	Positive
15749	Positive
15750	Positive
15751	Negative
15752	Negative
15753	Positive
15754	Negative
15755	Negative
15756	Negative
15757	Negative
15758	Negative
15759	Negative
15760	Positive
15761	Positive
15762	Positive
15763	Positive
15764	Negative
15765	Negative
15766	Positive
15767	Negative
15768	Negative
15769	Negative
15770	Negative
15771	Positive
15772	Negative
15773	Negative
15774	Positive
15775	Positive
15776	Negative
15777	Positive
15778	Positive
15779	Positive
15780	Positive
15781	Positive
15782	Positive
15783	Negative
15784	Positive
15785	Positive
15786	Positive
15787	Positive
15788	Negative
15789	Negative
15790	Positive
15791	Negative
15792	Positive
15793	Negative
15794	Positive
15795	Positive
15796	Positive
15797	Positive
15798	Positive
15799	Positive
15800	Negative
15801	Negative
15802	Positive
15803	Positive
15804	Negative
15805	Negative
15806	Negative
15807	Negative
15808	Negative
15809	Positive
15810	Positive
15811	Negative
15812	Negative
15813	Negative
15814	Positive
15815	Negative
15816	Negative
15817	Negative
15818	Negative
15819	Negative
15820	Positive
15821	Negative
15822	Positive
15823	Positive
15824	Negative
15825	Positive
15826	Positive
15827	Negative
15828	Positive
15829	Negative
15830	Negative
15831	Negative
15832	Positive
15833	Positive
15834	Positive
15835	Positive
15836	Positive
15837	Negative
15838	Negative
15839	Negative
15840	Positive
15841	Positive
15842	Positive
15843	Negative
15844	Positive
15845	Negative
15846	Negative
15847	Positive
15848	Negative
15849	Negative
15850	Negative
15851	Negative
15852	Negative
15853	Positive
15854	Negative
15855	Negative
15856	Negative
15857	Positive
15858	Negative
15859	Negative
15860	Positive
15861	Negative
15862	Positive
15863	Negative
15864	Negative
15865	Positive
15866	Negative
15867	Negative
15868	Negative
15869	Negative
15870	Negative
15871	Negative
15872	Positive
15873	Positive
15874	Positive
15875	Negative
15876	Negative
15877	Positive
15878	Positive
15879	Positive
15880	Negative
15881	Negative
15882	Positive
15883	Positive
15884	Negative
15885	Negative
15886	Negative
15887	Negative
15888	Positive
15889	Negative
15890	Negative
15891	Positive
15892	Negative
15893	Negative
15894	Negative
15895	Negative
15896	Negative
15897	Positive
15898	Positive
15899	Negative
15900	Positive
15901	Negative
15902	Negative
15903	Negative
15904	Negative
15905	Positive
15906	Negative
15907	Negative
15908	Positive
15909	Negative
15910	Positive
15911	Positive
15912	Negative
15913	Negative
15914	Negative
15915	Negative
15916	Negative
15917	Negative
15918	Negative
15919	Negative
15920	Positive
15921	Negative
15922	Negative
15923	Positive
15924	Positive
15925	Negative
15926	Positive
15927	Positive
15928	Negative
15929	Negative
15930	Negative
15931	Positive
15932	Positive
15933	Negative
15934	Positive
15935	Positive
15936	Positive
15937	Negative
15938	Negative
15939	Positive
15940	Positive
15941	Negative
15942	Negative
15943	Positive
15944	Negative
15945	Positive
15946	Negative
15947	Negative
15948	Negative
15949	Negative
15950	Negative
15951	Positive
15952	Positive
15953	Positive
15954	Negative
15955	Negative
15956	Negative
15957	Negative
15958	Negative
15959	Positive
15960	Positive
15961	Positive
15962	Negative
15963	Negative
15964	Positive
15965	Positive
15966	Positive
15967	Positive
15968	Negative
15969	Negative
15970	Negative
15971	Positive
15972	Positive
15973	Positive
15974	Positive
15975	Negative
15976	Positive
15977	Negative
15978	Positive
15979	Negative
15980	Positive
15981	Negative
15982	Negative
15983	Positive
15984	Negative
15985	Positive
15986	Positive
15987	Negative
15988	Positive
15989	Positive
15990	Negative
15991	Positive
15992	Negative
15993	Positive
15994	Negative
15995	Negative
15996	Positive
